Graphiccard,Brand,Ratings,Price,Model No,Link,Series,Interface,Chipset,GPU_Series,GPU,Aritecture,core_clock,Boost_Clock,Memory_Type,review,Core_clock,Memory_Size
MSI Gaming GeForce RTX 4070 Ti SUPER 16GB GDDR6X PCI Express 4.0 ATX Video Card RTX 4070 Ti SUPER 16G GAMING X TRIO WHITE,MSI,(76),884,Model #: RTX 4070 Ti SUPER 16G GAMING X TRIO WHITE,https://www.newegg.com/global/uk-en/msi-geforce-rtx-4070-ti-super-rtx-4070-ti-super-16g-gaming-x-trio-white/p/N82E16814137859,Gaming,PCI Express 4.0,NVIDIA,NVIDIA GeForce RTX 40 Series,GeForce RTX 4070 Ti SUPER,,,21000 MHz (21 Gbps),GDDR6X,,2670 MHz,16GB
MSI Gaming GeForce RTX 4070 SUPER 12GB GDDR6X PCI Express 4.0 ATX Video Card RTX 4070 SUPER 12G GAMING X SLIM MLG,MSI,(75),675,Model #: RTX 4070 SUPER 12G GAMING X SLIM MLG,https://www.newegg.com/global/uk-en/msi-geforce-rtx-4070-super-rtx-4070-super-12g-gaming-x-slim-mlg/p/N82E16814137872,Gaming,PCI Express 4.0,NVIDIA,NVIDIA GeForce RTX 40 Series,GeForce RTX 4070 SUPER,,,21000 MHz (21 Gbps),GDDR6X,,2640 MHz,12GB
"GIGABYTE Radeon RX 7600 GAMING OC 8G Graphics Card, 3x WINDFORCE Fans 8GB 128-bit GDDR6, GV-R76GAMING OC-8GD Video Card",GIGABYTE,(19),261,Model #: GV-R76GAMING OC-8GD,https://www.newegg.com/global/uk-en/gigabyte-radeon-rx-7600-gv-r76gaming-oc-8gd/p/N82E16814932621,Gaming,PCI Express 4.0 x8,AMD,AMD Radeon RX 7000 Series,Radeon RX 7600,,,21000 MHz (21 Gbps),GDDR6,,2640 MHz,8GB
"ZOTAC GAMING GeForce RTX 4070 Ti SUPER Trinity Black Edition DLSS 3 16GB GDDR6X 256-bit 21 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, SPECTRA RGB Lighting, ZT-D40730D-10P",ZOTAC,(43),817,Model #: ZT-D40730D-10P,https://www.newegg.com/global/uk-en/zotac-geforce-rtx-4070-ti-super-zt-d40730d-10p/p/N82E16814500576,Trinity,PCI Express 4.0,NVIDIA,NVIDIA GeForce RTX 40 Series,GeForce RTX 4070 Ti SUPER,,,21000 MHz (21 Gbps),GDDR6X,,2610 MHz,16GB
MSI EXPERT GeForce RTX 4080 SUPER 16GB GDDR6X PCI Express 4.0 Video Card RTX 4080 SUPER 16G EXPERT,MSI,(68),"1,077",Model #: RTX 4080 SUPER 16G EXPERT,https://www.newegg.com/global/uk-en/msi-geforce-rtx-4080-super-rtx-4080-super-16g-expert/p/N82E16814137871,EXPERT,PCI Express 4.0,NVIDIA,NVIDIA GeForce RTX 40 Series,GeForce RTX 4080 SUPER,,,21000 MHz (21 Gbps),GDDR6X,,2610 MHz,16GB
"GIGABYTE Radeon RX 7800 XT GAMING OC 16G Graphics Card, 3x WINDFORCE Fans 16GB 256-bit GDDR6, GV-R78XTGAMING OC-16GD Video Card",GIGABYTE,(84),495,Model #: GV-R78XTGAMING OC-16GD,https://www.newegg.com/global/uk-en/gigabyte-radeon-rx-7800-xt-gv-r78xtgaming-oc-16gd/p/N82E16814932657,Gaming,PCI Express 4.0 x16,AMD,AMD Radeon RX 7000 Series,Radeon RX 7800 XT,,,21000 MHz (21 Gbps),GDDR6,,2610 MHz,16GB
ASRock Challenger Radeon RX 7700 XT 12GB GDDR6 PCI Express 4.0 x16 ATX Video Card RX7700XT CL 12GO,ASRock,(25),383,Model #: RX7700XT CL 12GO,https://www.newegg.com/global/uk-en/asrock-radeon-rx-7700-xt-rx7700xt-cl-12go/p/N82E16814930109,Challenger,PCI Express 4.0 x16,AMD,AMD Radeon RX 7000 Series,Radeon RX 7700 XT,,,2584 MHz,GDDR6,,2226 MHz,12GB
ASRock Challenger Radeon RX 7800 XT 16GB GDDR6 PCI Express 4.0 x16 ATX Video Card RX7800XT CL 16GO,ASRock,(148),490,Model #: RX7800XT CL 16GO,https://www.newegg.com/global/uk-en/asrock-radeon-rx-7800-xt-rx7800xt-cl-16go/p/N82E16814930106,Challenger,PCI Express 4.0 x16,AMD,AMD Radeon RX 7000 Series,Radeon RX 7800 XT,,,2475 MHz,GDDR6,,2169 MHz,16GB
"GIGABYTE Radeon RX 6600 EAGLE 8G Graphics Card, WINDFORCE 3X Cooling System, 8GB 128-bit GDDR6, GV-R66EAGLE-8GD Video Card",GIGABYTE,(174),205,Model #: GV-R66EAGLE-8GD,https://www.newegg.com/global/uk-en/gigabyte-radeon-rx-6600-gv-r66eagle-8gd/p/N82E16814932481,Eagle,PCI Express 4.0,AMD,AMD Radeon RX 6000 Series,Radeon RX 6600,,,14000 MHz,GDDR6,,2044 MHz,8GB
ASRock STEEL LEGEND Radeon RX 7800 XT 16GB GDDR6 PCI Express 4.0 x16 ATX Video Card RX7800XT SL 16GO,ASRock,(148),512,Model #: RX7800XT SL 16GO,https://www.newegg.com/global/uk-en/asrock-radeon-rx-7800-xt-rx7800xt-sl-16go/p/N82E16814930105,STEEL LEGEND,PCI Express 4.0 x16,AMD,AMD Radeon RX 7000 Series,Radeon RX 7800 XT,,,2520 MHz,GDDR6,,2213 MHz,16GB
XFX SPEEDSTER SWFT319 AMD Radeon RX 6800 CORE Gaming Graphics Card,XFX,(23),399,Model #: RX-68XLAQFDE,https://www.newegg.com/global/uk-en/xfx-radeon-rx-6800-rx-68xlaqfde/p/N82E16814150886,Speedster,PCI Express 4.0,AMD,AMD Radeon RX 6000 Series,Radeon RX 6800,,,16000 MHz,GDDR6,,1815 MHz,16GB
ASRock Phantom Gaming Radeon RX 7900 XT 20GB GDDR6 PCI Express 4.0 ATX Video Card RX7900XT PGW 20GO,ASRock,(144),716,Model #: RX7900XT PGW 20GO,https://www.newegg.com/global/uk-en/asrock-radeon-rx-7900-xt-rx7900xt-pgw-20go/p/N82E16814930117,Phantom Gaming,PCI Express 4.0,AMD,AMD Radeon RX 7000 Series,Radeon RX 7900 XT,,,2450 MHz,GDDR6,,2075 MHz,20GB
GIGABYTE WINDFORCE GeForce RTX 4070 12GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4070WF3OC-12GD,GIGABYTE,(252),562,Model #: GV-N4070WF3OC-12GD,https://www.newegg.com/global/uk-en/gigabyte-geforce-rtx-4070-gv-n4070wf3oc-12gd/p/N82E16814932611,WINDFORCE,PCI Express 4.0 x16,NVIDIA,NVIDIA GeForce RTX 40 Series,GeForce RTX 4070,,,2450 MHz,GDDR6X,,2075 MHz,12GB
SAPPHIRE NITRO Radeon RX 7900 XTX 24GB GDDR6 PCI Express 4.0 x16 ATX Video Card 11322-01-40G,SAPPHIRE,(281),"1,022",Model #: 11322-01-40G,https://www.newegg.com/global/uk-en/sapphire-radeon-rx-7900-xtx-11322-01-40g/p/N82E16814202428,NITRO,PCI Express 4.0 x16,AMD,AMD Radeon RX 7000 Series,Radeon RX 7900 XTX,,,2680 MHz,GDDR6,,2510 MHz,24GB
"GIGABYTE GeForce RTX 4070 GAMING OC V2 12G Graphics Card, 3x WINDFORCE Fans, 12GB 192-bit GDDR6X, GV-N4070GAMING OCV2-12GD Video Card",GIGABYTE,(252),560,Model #: GV-N4070GAMING OCV2-12GD,https://www.newegg.com/global/uk-en/gigabyte-geforce-rtx-4070-gv-n4070gaming-ocv2-12gd/p/N82E16814932685,Gaming,PCI Express 4.0 x16,NVIDIA,NVIDIA GeForce RTX 40 Series,GeForce RTX 4070,,,2680 MHz,GDDR6X,,2510 MHz,12GB
"ASUS DUAL RX7800XT O16G GDDR6X (PCIe 4.0, 16GB GDDR6X, HDMI 2.1, DisplayPort 2.1) DUAL-RX7800XT-O16G",ASUS,(25),489,Model #: DUAL-RX7800XT-O16G,https://www.newegg.com/global/uk-en/asus-radeon-rx-7800-xt-dual-rx7800xt-o16g/p/N82E16814126690,Dual,PCI Express 4.0 x16,AMD,AMD Radeon RX 7000 Series,Radeon RX 7800 XT,,,2520 MHz,GDDR6,,2475 MHz,16GB
MSI Ventus GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ventus 2X 12G OC,MSI,"(1,068)",297,Model #: RTX3060Ventus2X12GOC,https://www.newegg.com/global/uk-en/msi-geforce-rtx-3060-rtx-3060-ventus-2x-12g-oc/p/N82E16814137632,Ventus,PCI Express 4.0,NVIDIA,NVIDIA GeForce RTX 30 Series,GeForce RTX 3060,,,2520 MHz,GDDR6,,2475 MHz,12GB
"GIGABYTE GeForce RTX 4070 Ti SUPER GAMING OC 16G Graphics Card, 3x WINDFORCE Fans, 16GB 256-bit GDDR6X, GV-N407TSGAMING OC-16GD Video Card",GIGABYTE,(80),837,Model #: GV-N407TSGAMING OC-16GD,https://www.newegg.com/global/uk-en/gigabyte-geforce-rtx-4070-ti-super-gv-n407tsgaming-oc-16gd/p/N82E16814932676,Gaming,PCI Express 4.0 x16,NVIDIA,NVIDIA GeForce RTX 40 Series,GeForce RTX 4070 Ti SUPER,,,21000 MHz (21 Gbps),GDDR6X,,2655 MHz,16GB
"GIGABYTE Radeon RX 7900 GRE GAMING OC 16G Graphics Card, 3x WINDFORCE Fans 16GB 256-bit GDDR6, GV-R79GREGAMING OC-16GD Video Card",GIGABYTE,(12),551,Model #: GV-R79GREGAMING OC-16GD,https://www.newegg.com/global/uk-en/gigabyte-radeon-rx-7900-gre-gv-r79gregaming-oc-16gd/p/N82E16814932694,Gaming,PCI Express 4.0 x16,AMD,AMD Radeon RX 7000 Series,Radeon RX 7900 GRE,,,21000 MHz (21 Gbps),GDDR6,,2655 MHz,16GB
ASRock Steel Legend Radeon RX 7900 GRE 16GB GDDR6 PCI Express 4.0 ATX Video Card RX7900GRE SL 16GO,ASRock,(40),557,Model #: RX7900GRE SL 16GO,https://www.newegg.com/global/uk-en/asrock-radeon-rx-7900-gre-rx7900gre-sl-16go/p/N82E16814930122,Steel Legend,PCI Express 4.0,AMD,AMD Radeon RX 7000 Series,Radeon RX 7900 GRE,,,19270MHz,GDDR6,,2345 MHz,16GB
SAPPHIRE PURE Radeon RX 7900 GRE 16GB GDDR6 PCI Express 4.0 x16 ATX Video Cards 11325-03-20G,SAPPHIRE,(32),572,Model #: 11325-03-20G,https://www.newegg.com/global/uk-en/sapphire-pure-video-cards-11325-03-20g-amd-radeon-rx-7900-gre-16gb-gddr6/p/N82E16814202442,PURE,PCI Express 4.0 x16,AMD,AMD Radeon RX 7000 Series,Radeon RX 7900 GRE,,,18000 MHz (18 Gbps),GDDR6,,1972 MHz,16GB
"ASRock Radeon RX 6800 XT Phantom Gaming Graphics Card with 16GB GDDR6, AMD RDNA 2 (RX6800XT PGD 16GO)",ASRock,(224),511,Model #: RX6800XT PGD 16GO,https://www.newegg.com/global/uk-en/asrock-radeon-rx-6800-xt-rx6800xt-pgd-16go/p/N82E16814930049,Phantom Gaming D,PCI Express 4.0,AMD,AMD Radeon RX 6000 Series,Radeon RX 6800 XT,,,2310 MHz,GDDR6,,1875 MHz,16GB
XFX MERCURY Magnetic Air Radeon RX 7900 XTX 24GB GDDR6 PCI Express 4.0 x16 Video Card RX-79XMAIRB9,XFX,Null,"1,001",Model #: RX-79XMAIRB9,https://www.newegg.com/global/uk-en/xfx-mercury-magair-video-card-rx-79xmairb9-amd-radeon-rx-7900-xtx-24gb-gddr6/p/N82E16814150893,MERCURY Magnetic Air,PCI Express 4.0 x16,AMD,AMD Radeon RX 7000 Series,Radeon RX 7900 XTX,,,20000 MHz (20 Gbps),GDDR6,,1885 MHz,24GB
"ZOTAC GAMING GeForce RTX 4080 SUPER Trinity OC White Edition DLSS 3 16GB GDDR6X 256-bit 23 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, SPECTRA RGB Lighting, ZT-D40820Q-10P",ZOTAC,(44),"1,103",Model #: ZT-D40820Q-10P,https://www.newegg.com/global/uk-en/zotac-geforce-rtx-4080-super-zt-d40820q-10p/p/N82E16814500581,Trinity,PCI Express 4.0,NVIDIA,NVIDIA GeForce RTX 40 Series,GeForce RTX 4080 SUPER,,,21000 MHz (21 Gbps),GDDR6X,,2565 MHz,16GB
MSI EXPERT GeForce RTX 4080 SUPER 16GB GDDR6X PCI Express 4.0 Video Card RTX 4080 SUPER 16G EXPERT,MSI,(68),"1,077",Model #: RTX 4080 SUPER 16G EXPERT,https://www.newegg.com/global/uk-en/msi-geforce-rtx-4080-super-rtx-4080-super-16g-expert/p/N82E16814137871,EXPERT,PCI Express 4.0,NVIDIA,NVIDIA GeForce RTX 40 Series,GeForce RTX 4080 SUPER,,,21000 MHz (21 Gbps),GDDR6X,,2565 MHz,16GB
MSI AERO GeForce RTX 4070 Ti SUPER 16GB GDDR6X PCI Express 4.0 ATX Video Card RTX 4070 Ti SUPER 16G AERO,MSI,(1),849,Model #: RTX 4070 Ti SUPER 16G AERO,https://www.newegg.com/global/uk-en/msi-video-card-rtx-4070-ti-super-16g-aero-nvidia-geforce-rtx-4070-ti-super-16gb-gddr6x/p/N82E16814137881,AERO,PCI Express 4.0,NVIDIA,NVIDIA GeForce RTX 40 Series,GeForce RTX 4070 Ti SUPER,,,21000 MHz (21 Gbps),GDDR6X,,2610 MHz,16GB
"ASUS ROG Strix GeForce RTX 4090 White OC Edition Gaming Graphics Card (PCIe 4.0, 24GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a) ROG-STRIX-RTX4090-O24G-WHITE",ASUS,(266),"2,118",Model #: ROG-STRIX-RTX4090-O24G-WHITE,https://www.newegg.com/global/uk-en/asus-geforce-rtx-4090-rog-strix-rtx4090-o24g-white/p/N82E16814126616,ROG,PCI Express 4.0,NVIDIA,NVIDIA GeForce RTX 40 Series,GeForce RTX 4090,,,21000 MHz (21 Gbps),GDDR6X,,2610 MHz,24GB
"ASUS TUF Gaming NVIDIA GeForce RTX 4080 SUPER OC Edition Gaming Graphics Card (PCIe 4.0, 16GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a) TUF-RTX4080S-O16G-GAMING",ASUS,(57),"1,119",Model #: TUF-RTX4080S-O16G-GAMING,https://www.newegg.com/global/uk-en/asus-geforce-rtx-4080-super-tuf-rtx4080s-o16g-gaming/p/N82E16814126693,TUF Gaming,PCI Express 4.0,NVIDIA,NVIDIA GeForce RTX 40 Series,GeForce RTX 4080 SUPER,,,2640 MHz,GDDR6X,,2610 MHz,16GB
"GIGABYTE GeForce RTX 4060 EAGLE OC 8G Graphics Card, 3x WINDFORCE Fans, 8GB 128-bit GDDR6, GV-N4060EAGLE OC-8GD Video Card",GIGABYTE,(55),307,Model #: GV-N4060EAGLE OC-8GD,https://www.newegg.com/global/uk-en/gigabyte-geforce-rtx-4060-gv-n4060eagle-oc-8gd/p/N82E16814932629,Eagle,PCI Express 4.0 x8,NVIDIA,NVIDIA GeForce RTX 40 Series,GeForce RTX 4060,,,2640 MHz,GDDR6,,2610 MHz,8GB
"GIGABYTE Radeon RX 7600 GAMING OC 8G Graphics Card, 3x WINDFORCE Fans 8GB 128-bit GDDR6, GV-R76GAMING OC-8GD Video Card",GIGABYTE,(19),261,Model #: GV-R76GAMING OC-8GD,https://www.newegg.com/global/uk-en/gigabyte-radeon-rx-7600-gv-r76gaming-oc-8gd/p/N82E16814932621,Gaming,PCI Express 4.0 x8,AMD,AMD Radeon RX 7000 Series,Radeon RX 7600,,,2640 MHz,GDDR6,,2610 MHz,8GB
"GIGABYTE GeForce RTX 4070 AERO OC V2 12G Graphics Card, 3x WINDFORCE Fans, 12GB 192-bit GDDR6X, GV-N4070AERO OCV2-12GD Video Card",GIGABYTE,(252),579,Model #: GV-N4070AERO OCV2-12GD,https://www.newegg.com/global/uk-en/gigabyte-geforce-rtx-4070-gv-n4070aero-ocv2-12gd/p/N82E16814932684,AERO,PCI Express 4.0 x16,NVIDIA,NVIDIA GeForce RTX 40 Series,GeForce RTX 4070,,,2640 MHz,GDDR6X,,2610 MHz,12GB
"GIGABYTE GeForce RTX 4070 SUPER GAMING OC 12G Graphics Card, 3x WINDFORCE Fans, 12GB 192-bit GDDR6X, GV-N407SGAMING OC-12GD  Video Card",GIGABYTE,(69),626,Model #: GV-N407SGAMING OC-12GD,https://www.newegg.com/global/uk-en/gigabyte-geforce-rtx-4070-super-gv-n407sgaming-oc-12gd/p/N82E16814932681,Gaming,PCI Express 4.0 x16,NVIDIA,NVIDIA GeForce RTX 40 Series,GeForce RTX 4070 SUPER,,,2640 MHz,GDDR6X,,2610 MHz,12GB
ASRock Phantom Gaming Radeon RX 7700 XT 12GB GDDR6 PCI Express 4.0 x16 ATX Video Card RX7700XT PG 12GO,ASRock,(25),466,Model #: RX7700XT PG 12GO,https://www.newegg.com/global/uk-en/asrock-radeon-rx-7700-xt-rx7700xt-pg-12go/p/N82E16814930107,Phantom Gaming,PCI Express 4.0 x16,AMD,AMD Radeon RX 7000 Series,Radeon RX 7700 XT,,,2599 MHz,GDDR6,,2276 MHz,12GB
"ASUS ProArt GeForce RTX 4080 SUPER OC Edition Graphics Card (PCIe 4.0, 16GB GDDR6X, DLSS 3, HDMI 2.1a, DisplayPort 1.4a) PROART-RTX4080S-O16G",ASUS,(57),"1,144",Model #: PROART-RTX4080S-O16G,https://www.newegg.com/global/uk-en/asus-geforce-rtx-4080-super-proart-rtx4080s-o16g/p/N82E16814126704,ProArt,PCI Express 4.0,NVIDIA,NVIDIA GeForce RTX 40 Series,GeForce RTX 4080 SUPER,,,2640 MHz,GDDR6X,,2610 MHz,16GB
MSI Gaming GeForce RTX 4070 SUPER 12GB GDDR6X PCI Express 4.0 ATX Video Card RTX 4070 SUPER 12G GAMING X SLIM MLG,MSI,(75),675,Model #: RTX 4070 SUPER 12G GAMING X SLIM MLG,https://www.newegg.com/global/uk-en/msi-geforce-rtx-4070-super-rtx-4070-super-12g-gaming-x-slim-mlg/p/N82E16814137872,Gaming,PCI Express 4.0,NVIDIA,NVIDIA GeForce RTX 40 Series,GeForce RTX 4070 SUPER,,,21000 MHz (21 Gbps),GDDR6X,,2640 MHz,12GB
"GIGABYTE Radeon RX 7700 XT GAMING OC 12G Graphics Card, 3x WINDFORCE Fans 12GB 192-bit GDDR6, GV-R77XTGAMING OC-12GD Video Card",GIGABYTE,(8),409,Model #: GV-R77XTGAMING OC-12GD,https://www.newegg.com/global/uk-en/gigabyte-radeon-rx-7700-xt-gv-r77xtgaming-oc-12gd/p/N82E16814932654,Gaming,PCI Express 4.0 x16,AMD,AMD Radeon RX 7000 Series,Radeon RX 7700 XT,,,21000 MHz (21 Gbps),GDDR6,,2640 MHz,12GB
PowerColor Fighter Radeon RX 6600 8GB GDDR6 PCI Express 4.0 ATX Video Card AXRX 6600 8GBD6-3DH,PowerColor,(44),205,Model #: AXRX 6600 8GBD6-3DH,https://www.newegg.com/global/uk-en/powercolor-radeon-rx-6600-axrx-6600-8gbd6-3dh/p/N82E16814131791,Fighter,PCI Express 4.0,AMD,AMD Radeon RX 6000 Series,Radeon RX 6600,,,2491 MHz,GDDR6,,2044 MHz,AXRX 6600 8GBD6-3DH
"GIGABYTE GeForce RTX 4060 WINDFORCE OC 8G Graphics Card, 2x WINDFORCE Fans, 8GB 128-bit GDDR6, GV-N4060WF2OC-8GD  Video Card",GIGABYTE,(55),308,Model #: GV-N4060WF2OC-8GD,https://www.newegg.com/global/uk-en/gigabyte-geforce-rtx-4060-gv-n4060wf2oc-8gd/p/N82E16814932630,WINDFORCE,PCI Express 4.0 x8,NVIDIA,NVIDIA GeForce RTX 40 Series,GeForce RTX 4060,,,2491 MHz,GDDR6,,2044 MHz,8GB
PNY GeForce RTX 4090 24GB XLR8 Gaming VERTO EPIC-X RGB Overclocked Triple Fan DLSS 3 VCG409024TFXXPB1-O,PNY,(13),"1,781",Model #: VCG409024TFXXPB1-O,https://www.newegg.com/global/uk-en/p/N82E16814133842,VERTO OC,PCI Express 4.0,NVIDIA,NVIDIA GeForce RTX 40 Series,GeForce RTX 4090,,,2565 MHz,GDDR6X,,2235 MHz,24GB
"GIGABYTE GeForce RTX 4060 GAMING OC 8G Graphics Card, 3x WINDFORCE Fans, 8GB 128-bit GDDR6, GV-N4060GAMING OC-8GD Video Card",GIGABYTE,(55),322,Model #: GV-N4060GAMING OC-8GD,https://www.newegg.com/global/uk-en/gigabyte-geforce-rtx-4060-gv-n4060gaming-oc-8gd/p/N82E16814932628,Gaming,PCI Express 4.0 x8,NVIDIA,NVIDIA GeForce RTX 40 Series,GeForce RTX 4060,,,2565 MHz,GDDR6,,2235 MHz,8GB
GIGABYTE Gaming OC GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3060GAMING OC-12GD (rev. 2.0) (LHR),GIGABYTE,(382),307,Model #: GV-N3060GAM OC-12GD,https://www.newegg.com/global/uk-en/gigabyte-geforce-rtx-3060-gv-n3060gaming-oc-12gd/p/N82E16814932433,Gaming,PCI Express 4.0,NVIDIA,NVIDIA GeForce RTX 30 Series,GeForce RTX 3060,,,15000 MHz,GDDR6,,1837 MHz,12GB
SAPPHIRE Radeon RX 7800 XT 16GB GDDR6 PCI Express 4.0 x16 ATX Video Card 21330-01-20G,SAPPHIRE,(234),491,Model #: 21330-01-20G,https://www.newegg.com/global/uk-en/sapphire-radeon-rx-7800-xt-21330-01-20g/p/N82E16814202437,21330-01-20G,PCI Express 4.0 x16,AMD,AMD Radeon RX 7000 Series,Radeon RX 7800 XT,,,2430 MHz,GDDR6,,2124 MHz,16GB
ASRock Challenger Radeon RX 7700 XT 12GB GDDR6 PCI Express 4.0 x16 ATX Video Card RX7700XT CL 12GO,ASRock,(25),383,Model #: RX7700XT CL 12GO,https://www.newegg.com/global/uk-en/asrock-radeon-rx-7700-xt-rx7700xt-cl-12go/p/N82E16814930109,Challenger,PCI Express 4.0 x16,AMD,AMD Radeon RX 7000 Series,Radeon RX 7700 XT,,,2584 MHz,GDDR6,,2226 MHz,12GB
PNY GeForce RTX 4080 SUPER 16GB VERTO Overclocked Triple Fan DLSS 3 VCG4080S16TFXPB1-O,PNY,(10),998,Model #: VCG4080S16TFXPB1-O,https://www.newegg.com/global/uk-en/pny-geforce-rtx-4080-super-vcg4080s16tfxpb1-o/p/N82E16814133867,VERTO,PCI Express 4.0 x16,NVIDIA,NVIDIA GeForce RTX 40 Series,GeForce RTX 4080 SUPER,,,2565 MHz,GDDR6X,,2295 MHz,16GB
ASRock Challenger Radeon RX 7900 GRE 16GB GDDR6 PCI Express 4.0 ATX Video Card RX7900GRE CL 16GO,ASRock,(40),562,Model #: RX7900GRE CL 16GO,https://www.newegg.com/global/uk-en/asrock-radeon-rx-7900-gre-rx7900gre-cl-16go/p/N82E16814930123,Challenger,PCI Express 4.0,AMD,AMD Radeon RX 7000 Series,Radeon RX 7900 GRE,,,2290 MHz,GDDR6,,1925 MHz,16GB
ASRock Challenger Radeon RX 7800 XT 16GB GDDR6 PCI Express 4.0 x16 ATX Video Card RX7800XT CL 16GO,ASRock,(148),490,Model #: RX7800XT CL 16GO,https://www.newegg.com/global/uk-en/asrock-radeon-rx-7800-xt-rx7800xt-cl-16go/p/N82E16814930106,Challenger,PCI Express 4.0 x16,AMD,AMD Radeon RX 7000 Series,Radeon RX 7800 XT,,,2475 MHz,GDDR6,,2169 MHz,16GB
"GIGABYTE Radeon RX 6600 EAGLE 8G Graphics Card, WINDFORCE 3X Cooling System, 8GB 128-bit GDDR6, GV-R66EAGLE-8GD Video Card",GIGABYTE,(174),205,Model #: GV-R66EAGLE-8GD,https://www.newegg.com/global/uk-en/gigabyte-radeon-rx-6600-gv-r66eagle-8gd/p/N82E16814932481,Eagle,PCI Express 4.0,AMD,AMD Radeon RX 6000 Series,Radeon RX 6600,,,14000 MHz,GDDR6,,2044 MHz,8GB
ASRock STEEL LEGEND Radeon RX 7800 XT 16GB GDDR6 PCI Express 4.0 x16 ATX Video Card RX7800XT SL 16GO,ASRock,(148),512,Model #: RX7800XT SL 16GO,https://www.newegg.com/global/uk-en/asrock-radeon-rx-7800-xt-rx7800xt-sl-16go/p/N82E16814930105,STEEL LEGEND,PCI Express 4.0 x16,AMD,AMD Radeon RX 7000 Series,Radeon RX 7800 XT,,,2520 MHz,GDDR6,,2213 MHz,16GB
"ASUS TUF Gaming NVIDIA GeForce RTX 4070 Ti SUPER OC Edition Gaming Graphics Card (PCIe 4.0, 16GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a) TUF-RTX4070TIS-O16G-GAMING",ASUS,(97),843,Model #: TUF-RTX4070TIS-O16G-GAMING,https://www.newegg.com/global/uk-en/asus-geforce-rtx-4070-ti-super-tuf-rtx4070tis-o16g-gaming/p/N82E16814126685,TUF Gaming,PCI Express 4.0,NVIDIA,NVIDIA GeForce RTX 40 Series,GeForce RTX 4070 Ti SUPER,,,21000 MHz (21 Gbps),GDDR6X,,2640 MHz,16GB
XFX SPEEDSTER SWFT319 AMD Radeon RX 6800 CORE Gaming Graphics Card,XFX,(24),399,Model #: RX-68XLAQFDE,https://www.newegg.com/global/uk-en/xfx-radeon-rx-6800-rx-68xlaqfde/p/N82E16814150886,Speedster,PCI Express 4.0,AMD,AMD Radeon RX 6000 Series,Radeon RX 6800,,,16000 MHz,GDDR6,,1815 MHz,16GB
ASRock Radeon RX 6600 8GB GDDR6 PCI Express 4.0 Video Card RX6600 CLD 8G,ASRock,(413),205,Model #: RX6600 CLD 8G,https://www.newegg.com/global/uk-en/asrock-radeon-rx-6600-rx6600-cld-8g/p/N82E16814930066,RX6600 CLD 8G,PCI Express 4.0,AMD,AMD Radeon RX 6000 Series,Radeon RX 6600,,,2491 MHz,GDDR6,,1626 MHz,8GB
XFX MERCURY Magnetic Air Radeon RX 7900 XTX 24GB GDDR6 PCI Express 4.0 x16 Video Card RX-79XMAIRB9,XFX,Null,"1,001",Model #: RX-79XMAIRB9,https://www.newegg.com/global/uk-en/xfx-mercury-magair-video-card-rx-79xmairb9-amd-radeon-rx-7900-xtx-24gb-gddr6/p/N82E16814150893,MERCURY Magnetic Air,PCI Express 4.0 x16,AMD,AMD Radeon RX 7000 Series,Radeon RX 7900 XTX,,,20000 MHz (20 Gbps),GDDR6,,1885 MHz,24GB
ASRock Phantom Gaming Radeon RX 7900 XT 20GB GDDR6 PCI Express 4.0 ATX Video Card RX7900XT PGW 20GO,ASRock,(144),716,Model #: RX7900XT PGW 20GO,https://www.newegg.com/global/uk-en/asrock-radeon-rx-7900-xt-rx7900xt-pgw-20go/p/N82E16814930117,Phantom Gaming,PCI Express 4.0,AMD,AMD Radeon RX 7000 Series,Radeon RX 7900 XT,,,2450 MHz,GDDR6,,2075 MHz,20GB
"ZOTAC GAMING GeForce RTX 4070 SUPER Twin Edge DLSS 3 12GB GDDR6X 192-bit 21 Gbps PCIE 4.0 Compact Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, SPECTRA RGB Lighting, ZT-D40720E-10M",ZOTAC,(22),602,Model #: ZT-D40720E-10M,https://www.newegg.com/global/uk-en/zotac-geforce-rtx-4070-super-zt-d40720e-10m/p/N82E16814500572,Twin Edge,PCI Express 4.0 x16,NVIDIA,NVIDIA GeForce RTX 40 Series,GeForce RTX 4070 SUPER,,,21000 MHz (21 Gbps),GDDR6X,,2475 MHz,12GB
